format,count
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,13
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,6
egyéb,4
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,3
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,4
egyéb,1
egyéb,2
egyéb,0
egyéb,0
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,2
egyéb,1
egyéb,1
egyéb,1
egyéb,1
egyéb,3
egyéb,7
egyéb,0
egyéb,4
egyéb,0
egyéb,4
egyéb,3
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,2
egyéb,0
egyéb,2
egyéb,0
egyéb,0
egyéb,5
egyéb,1
egyéb,1
egyéb,0
egyéb,2
egyéb,5
egyéb,2
egyéb,0
egyéb,0
egyéb,1
egyéb,2
egyéb,2
egyéb,1
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,2
egyéb,1
egyéb,7
egyéb,3
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,4
egyéb,18
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,5
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,3
egyéb,25
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,6
egyéb,0
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,3
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,1
egyéb,2
egyéb,6
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,2
egyéb,1
egyéb,1
egyéb,2
egyéb,0
egyéb,1
egyéb,2
egyéb,5
egyéb,1
egyéb,17
egyéb,0
egyéb,2
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,5
egyéb,5
egyéb,19
egyéb,1
egyéb,0
egyéb,0
egyéb,2
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,5
egyéb,3
egyéb,1
egyéb,2
egyéb,2
egyéb,1
egyéb,0
egyéb,2
egyéb,0
egyéb,4
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,2
egyéb,1
egyéb,1
egyéb,0
egyéb,3
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,3
egyéb,0
egyéb,6
egyéb,2
egyéb,0
egyéb,18
egyéb,1
egyéb,1
egyéb,2
egyéb,0
egyéb,0
egyéb,1
egyéb,1
egyéb,24
egyéb,2
egyéb,0
egyéb,5
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,13
egyéb,0
egyéb,2
egyéb,0
egyéb,2
egyéb,1
egyéb,0
egyéb,1
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,6
egyéb,0
egyéb,11
egyéb,3
egyéb,1
egyéb,10
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,3
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,6
egyéb,0
egyéb,1
egyéb,19
egyéb,0
egyéb,0
egyéb,2
egyéb,0
egyéb,1
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,9
egyéb,0
egyéb,0
egyéb,5
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,30
egyéb,2
egyéb,1
egyéb,9
egyéb,0
egyéb,0
egyéb,13
egyéb,0
egyéb,0
egyéb,1
egyéb,3
egyéb,1
egyéb,0
egyéb,0
egyéb,7
egyéb,5
egyéb,1
egyéb,1
egyéb,2
egyéb,0
egyéb,0
egyéb,1
egyéb,10
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,3
egyéb,7
egyéb,3
egyéb,6
egyéb,1
egyéb,2
egyéb,1
egyéb,0
egyéb,0
egyéb,7
egyéb,2
egyéb,4
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,2
egyéb,0
egyéb,3
egyéb,0
egyéb,5
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,3
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,2
egyéb,1
egyéb,2
egyéb,0
egyéb,5
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,1
egyéb,2
egyéb,0
egyéb,0
egyéb,3
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,7
egyéb,0
egyéb,0
egyéb,1
egyéb,5
egyéb,1
egyéb,0
egyéb,1
egyéb,1
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,1
egyéb,1
egyéb,0
egyéb,1
egyéb,2
egyéb,0
egyéb,1
egyéb,1
egyéb,1
egyéb,0
egyéb,2
egyéb,29
egyéb,0
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,5
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,2
egyéb,1
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,7
egyéb,49
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,22
egyéb,5
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,2
egyéb,2
egyéb,0
egyéb,3
egyéb,0
egyéb,21
egyéb,0
egyéb,0
egyéb,6
egyéb,0
egyéb,0
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,3
egyéb,3
egyéb,1
egyéb,0
egyéb,0
egyéb,7
egyéb,0
egyéb,0
egyéb,1
egyéb,3
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,4
egyéb,1
egyéb,1
egyéb,2
egyéb,6
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,2
egyéb,0
egyéb,0
egyéb,6
egyéb,0
egyéb,5
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,2
egyéb,0
egyéb,8
egyéb,0
egyéb,0
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,2
egyéb,2
egyéb,0
egyéb,2
egyéb,1
egyéb,3
egyéb,1
egyéb,2
egyéb,4
egyéb,16
egyéb,15
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,1
egyéb,2
egyéb,3
egyéb,2
egyéb,0
egyéb,0
egyéb,69
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,10
egyéb,11
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,2
egyéb,2
egyéb,2
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,28
egyéb,0
egyéb,2
egyéb,29
egyéb,0
egyéb,3
egyéb,1
egyéb,0
egyéb,0
egyéb,40
egyéb,3
egyéb,2
egyéb,0
egyéb,13
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,3
egyéb,1
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,7
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,16
egyéb,0
egyéb,0
egyéb,4
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,4
egyéb,0
egyéb,3
egyéb,1
egyéb,0
egyéb,10
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,75
egyéb,0
egyéb,1
egyéb,15
egyéb,1
egyéb,3
egyéb,0
egyéb,3
egyéb,0
egyéb,0
egyéb,1
egyéb,3
egyéb,10
egyéb,11
egyéb,0
egyéb,2
egyéb,0
egyéb,1
egyéb,2
egyéb,2
egyéb,71
egyéb,6
egyéb,7
egyéb,44
egyéb,0
egyéb,1
egyéb,0
egyéb,11
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,2
egyéb,0
egyéb,2
egyéb,4
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,5
egyéb,1
egyéb,1
egyéb,0
egyéb,2
egyéb,0
egyéb,7
egyéb,0
egyéb,0
egyéb,3
egyéb,2
egyéb,0
egyéb,3
egyéb,4
egyéb,1
egyéb,7
egyéb,4
egyéb,3
egyéb,0
egyéb,0
egyéb,5
egyéb,1
egyéb,1
egyéb,1
egyéb,4
egyéb,28
egyéb,3
egyéb,13
egyéb,14
egyéb,1
egyéb,2
egyéb,1
egyéb,2
egyéb,0
egyéb,1
egyéb,0
egyéb,3
egyéb,3
egyéb,1
egyéb,2
egyéb,0
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,8
egyéb,0
egyéb,50
egyéb,0
egyéb,1
egyéb,1
egyéb,1
egyéb,7
egyéb,7
egyéb,0
egyéb,5
egyéb,17
egyéb,2
egyéb,2
egyéb,0
egyéb,1
egyéb,0
egyéb,5
egyéb,4
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,5
egyéb,0
egyéb,0
egyéb,5
egyéb,2
egyéb,0
egyéb,1
egyéb,5
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,5
egyéb,2
egyéb,0
egyéb,1
egyéb,1
egyéb,3
egyéb,2
egyéb,4
egyéb,0
egyéb,0
egyéb,1
egyéb,5
egyéb,1
egyéb,3
egyéb,3
egyéb,2
egyéb,4
egyéb,1
egyéb,2
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,2
egyéb,0
egyéb,1
egyéb,2
egyéb,1
egyéb,1
egyéb,11
egyéb,0
egyéb,3
egyéb,5
egyéb,2
egyéb,4
egyéb,0
egyéb,0
egyéb,1
egyéb,0
egyéb,2
egyéb,5
egyéb,1
egyéb,0
egyéb,1
egyéb,0
egyéb,2
egyéb,0
egyéb,9
egyéb,1
egyéb,0
egyéb,1
egyéb,3
egyéb,0
egyéb,17
egyéb,8
egyéb,1
egyéb,1
egyéb,3
egyéb,5
egyéb,34
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,34
egyéb,1
egyéb,1
egyéb,5
egyéb,1
egyéb,10
egyéb,1
egyéb,1
egyéb,7
egyéb,1
egyéb,2
egyéb,1
egyéb,1
egyéb,1
egyéb,4
egyéb,1
egyéb,1
egyéb,0
egyéb,0
egyéb,37
egyéb,4
egyéb,3
egyéb,4
egyéb,0
egyéb,5
egyéb,2
egyéb,1
egyéb,1
egyéb,0
egyéb,2
egyéb,10
egyéb,4
egyéb,4
egyéb,1
egyéb,1
egyéb,2
egyéb,2
egyéb,1
egyéb,0
egyéb,0
egyéb,3
egyéb,2
egyéb,4
egyéb,31
egyéb,0
egyéb,13
egyéb,3
egyéb,5
egyéb,2
egyéb,2
egyéb,0
egyéb,0
egyéb,1
egyéb,2
egyéb,2
egyéb,1
egyéb,0
egyéb,3
egyéb,0
egyéb,0
egyéb,3
egyéb,4
egyéb,3
egyéb,0
egyéb,0
egyéb,3
egyéb,0
egyéb,5
egyéb,0
egyéb,0
egyéb,0
egyéb,1
egyéb,2
egyéb,0
egyéb,1
egyéb,10
egyéb,1
egyéb,3
egyéb,0
egyéb,15
egyéb,4
egyéb,7
egyéb,0
egyéb,1
egyéb,8
egyéb,4
egyéb,1
egyéb,1
egyéb,0
egyéb,2
egyéb,0
egyéb,0
egyéb,2
egyéb,2
egyéb,0
egyéb,1
egyéb,0
egyéb,0
egyéb,0
egyéb,29
egyéb,0
egyéb,10
egyéb,10
egyéb,22
egyéb,1
egyéb,5
egyéb,1
egyéb,1
egyéb,6
egyéb,8
egyéb,3
egyéb,3
egyéb,10
egyéb,2
egyéb,11
egyéb,45
egyéb,0
egyéb,1
egyéb,2
egyéb,1
egyéb,2
egyéb,18
egyéb,1
egyéb,12
egyéb,3
egyéb,0
egyéb,0
egyéb,47
egyéb,0
egyéb,5
egyéb,1
egyéb,3
egyéb,6
egyéb,12
egyéb,1
egyéb,1
egyéb,0
egyéb,10
egyéb,32
egyéb,1
egyéb,9
egyéb,1
egyéb,1
egyéb,0
egyéb,1
egyéb,1
egyéb,2
egyéb,1
egyéb,1
egyéb,4
egyéb,2
egyéb,2
egyéb,1
egyéb,2
egyéb,0
egyéb,5
egyéb,0
egyéb,1
egyéb,1
egyéb,0
egyéb,7
egyéb,1
egyéb,2
egyéb,3
egyéb,0
egyéb,1
egyéb,2
egyéb,2
egyéb,1
egyéb,3
egyéb,8
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,0
egyéb,4
egyéb,1
egyéb,54
egyéb,1
egyéb,1
egyéb,1
egyéb,2
egyéb,0
egyéb,1
egyéb,2
egyéb,0
egyéb,4
egyéb,2
egyéb,3
egyéb,1
egyéb,1
egyéb,9
egyéb,2
egyéb,1
egyéb,0
egyéb,1
egyéb,1
egyéb,0
egyéb,14
egyéb,0
egyéb,0
egyéb,5
egyéb,1
egyéb,0
egyéb,5
egyéb,1
egyéb,30
egyéb,1
egyéb,0
egyéb,2
egyéb,1
egyéb,2
egyéb,2
egyéb,1
egyéb,2
egyéb,34
egyéb,30
egyéb,3
egyéb,1
egyéb,2
egyéb,0
egyéb,1
egyéb,0
egyéb,3
egyéb,40
egyéb,2
egyéb,1
egyéb,0
egyéb,4
egyéb,29
egyéb,23
egyéb,2
egyéb,5
egyéb,1
egyéb,1
egyéb,1
egyéb,1
