genre,count
állami működéshez kapcsolódó,0
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,0
állami működéshez kapcsolódó,1
szórakoztató,1
alkalmi,0
egyházi-vallási,1
egyházi-vallási,54
iskolai,4
egyházi-vallási,37
alkalmi,0
alkalmi,1
alkalmi,1
alkalmi,1
egyházi-vallási,4
alkalmi,1
alkalmi,4
egyházi-vallási,2
szórakoztató,0
szórakoztató,0
szórakoztató,1
egyházi-vallási,3
állami működéshez kapcsolódó,3
alkalmi,0
alkalmi,1
állami működéshez kapcsolódó,2
szórakoztató,1
alkalmi,2
alkalmi,0
iskolai,1
alkalmi,1
szórakoztató,1
egyházi-vallási,120
egyházi-vallási,102
egyházi-vallási,1
egyházi-vallási,6
egyházi-vallási,5
egyházi-vallási,1
egyházi-vallási,0
alkalmi,0
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
egyházi-vallási,20
állami működéshez kapcsolódó,26
alkalmi,0
egyházi-vallási,1
egyházi-vallási,16
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,1
alkalmi,0
állami működéshez kapcsolódó,4
iskolai,1
egyházi-vallási,3
egyházi-vallási,7
egyházi-vallási,16
egyházi-vallási,3
egyházi-vallási,3
alkalmi,0
alkalmi,1
alkalmi,2
alkalmi,1
egyházi-vallási,4
egyházi-vallási,5
egyházi-vallási,0
egyházi-vallási,4
alkalmi,3
alkalmi,0
szórakoztató,1
állami működéshez kapcsolódó,1
tudományos,1
alkalmi,1
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
alkalmi,1
alkalmi,0
alkalmi,2
alkalmi,0
egyházi-vallási,12
egyházi-vallási,11
egyházi-vallási,6
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,1
állami működéshez kapcsolódó,2
egyházi-vallási,13
alkalmi,0
alkalmi,2
alkalmi,0
alkalmi,0
szórakoztató,1
alkalmi,0
iskolai,1
alkalmi,1
egyházi-vallási,8
egyházi-vallási,5
egyházi-vallási,1
iskolai,3
iskolai,4
állami működéshez kapcsolódó,4
alkalmi,1
egyházi-vallási,17
alkalmi,0
egyházi-vallási,3
tudományos,6
szórakoztató,1
egyházi-vallási,2
alkalmi,5
alkalmi,1
egyházi-vallási,2
alkalmi,0
alkalmi,0
egyházi-vallási,5
egyházi-vallási,3
alkalmi,1
állami működéshez kapcsolódó,1
tudományos,3
iskolai,0
alkalmi,0
egyházi-vallási,17
alkalmi,5
alkalmi,2
egyházi-vallási,11
állami működéshez kapcsolódó,2
iskolai,2
iskolai,6
iskolai,10
iskolai,1
állami működéshez kapcsolódó,5
iskolai,2
szórakoztató,1
iskolai,1
egyházi-vallási,1
alkalmi,1
egyházi-vallási,2
szórakoztató,2
alkalmi,0
alkalmi,1
iskolai,1
alkalmi,2
alkalmi,1
alkalmi,0
alkalmi,2
iskolai,0
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,20
egyházi-vallási,2
alkalmi,0
állami működéshez kapcsolódó,1
egyházi-vallási,4
alkalmi,1
állami működéshez kapcsolódó,20
egyházi-vallási,1
alkalmi,0
egyházi-vallási,7
egyházi-vallási,3
állami működéshez kapcsolódó,3
állami működéshez kapcsolódó,2
egyházi-vallási,15
állami működéshez kapcsolódó,2
alkalmi,0
egyházi-vallási,1
szórakoztató,3
egyházi-vallási,0
alkalmi,0
alkalmi,2
alkalmi,0
alkalmi,0
alkalmi,0
egyházi-vallási,40
egyházi-vallási,5
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,1
egyházi-vallási,66
iskolai,0
iskolai,0
egyházi-vallási,0
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,4
egyházi-vallási,18
tudományos,1
állami működéshez kapcsolódó,6
egyházi-vallási,18
alkalmi,0
alkalmi,0
alkalmi,0
alkalmi,1
alkalmi,1
alkalmi,0
egyházi-vallási,5
alkalmi,0
iskolai,1
egyházi-vallási,4
egyházi-vallási,0
állami működéshez kapcsolódó,38
alkalmi,0
iskolai,0
alkalmi,0
szórakoztató,0
iskolai,0
alkalmi,3
tudományos,0
alkalmi,1
egyházi-vallási,134
alkalmi,1
iskolai,0
alkalmi,1
alkalmi,1
egyházi-vallási,6
alkalmi,6
egyházi-vallási,3
alkalmi,4
alkalmi,3
alkalmi,2
alkalmi,0
iskolai,2
alkalmi,1
alkalmi,0
iskolai,0
iskolai,7
iskolai,1
állami működéshez kapcsolódó,5
egyházi-vallási,38
egyházi-vallási,18
iskolai,10
egyházi-vallási,3
alkalmi,0
egyházi-vallási,2
szórakoztató,1
alkalmi,0
egyházi-vallási,1
alkalmi,1
egyházi-vallási,3
alkalmi,1
alkalmi,1
szórakoztató,1
egyházi-vallási,0
egyházi-vallási,25
egyházi-vallási,1
alkalmi,1
iskolai,0
iskolai,0
egyházi-vallási,9
alkalmi,0
alkalmi,0
egyházi-vallási,1
iskolai,1
iskolai,0
iskolai,0
alkalmi,0
alkalmi,8
állami működéshez kapcsolódó,3
alkalmi,1
iskolai,0
alkalmi,2
egyházi-vallási,6
alkalmi,1
alkalmi,1
tudományos,39
alkalmi,0
alkalmi,1
egyházi-vallási,16
egyházi-vallási,5
egyházi-vallási,2
állami működéshez kapcsolódó,6
iskolai,1
iskolai,0
egyházi-vallási,2
alkalmi,0
szórakoztató,1
alkalmi,0
egyházi-vallási,15
egyházi-vallási,2
egyházi-vallási,1
alkalmi,0
egyházi-vallási,1
alkalmi,1
iskolai,0
egyházi-vallási,1
egyházi-vallási,3
alkalmi,2
egyházi-vallási,1
egyházi-vallási,0
alkalmi,1
iskolai,0
iskolai,0
egyházi-vallási,1
egyházi-vallási,75
alkalmi,0
alkalmi,0
alkalmi,1
iskolai,0
egyházi-vallási,0
alkalmi,0
állami működéshez kapcsolódó,2
egyházi-vallási,0
iskolai,3
alkalmi,2
alkalmi,4
alkalmi,2
alkalmi,0
alkalmi,0
alkalmi,3
egyházi-vallási,1
egyházi-vallási,0
alkalmi,1
iskolai,2
iskolai,0
egyházi-vallási,1
egyházi-vallási,1
iskolai,0
egyházi-vallási,0
alkalmi,1
alkalmi,1
egyházi-vallási,2
egyházi-vallási,6
egyházi-vallási,1
alkalmi,2
egyházi-vallási,1
alkalmi,2
iskolai,2
állami működéshez kapcsolódó,7
egyházi-vallási,38
egyházi-vallási,21
iskolai,23
alkalmi,1
tudományos,1
alkalmi,1
alkalmi,0
alkalmi,1
szórakoztató,1
alkalmi,0
egyházi-vallási,2
iskolai,13
alkalmi,1
egyházi-vallási,1
egyházi-vallási,1
alkalmi,1
egyházi-vallási,14
állami működéshez kapcsolódó,1
egyházi-vallási,2
egyházi-vallási,0
alkalmi,1
alkalmi,1
egyházi-vallási,1
szórakoztató,1
egyházi-vallási,21
egyházi-vallási,39
egyházi-vallási,1
iskolai,4
alkalmi,2
alkalmi,0
alkalmi,3
iskolai,3
alkalmi,5
iskolai,3
iskolai,1
egyházi-vallási,1
szórakoztató,1
alkalmi,17
egyházi-vallási,24
szórakoztató,1
alkalmi,0
alkalmi,0
állami működéshez kapcsolódó,13
iskolai,4
iskolai,3
alkalmi,0
alkalmi,10
egyházi-vallási,2
egyházi-vallási,10
állami működéshez kapcsolódó,1
egyházi-vallási,26
állami működéshez kapcsolódó,4
iskolai,2
iskolai,3
iskolai,3
iskolai,0
egyházi-vallási,6
alkalmi,1
egyházi-vallási,12
alkalmi,0
iskolai,1
alkalmi,0
iskolai,1
egyházi-vallási,6
szórakoztató,3
tudományos,7
egyházi-vallási,5
egyházi-vallási,5
egyházi-vallási,19
egyházi-vallási,19
alkalmi,1
alkalmi,3
alkalmi,0
iskolai,1
alkalmi,1
egyházi-vallási,1
egyházi-vallási,41
alkalmi,0
alkalmi,1
egyházi-vallási,7
egyházi-vallási,3
iskolai,2
alkalmi,0
egyházi-vallási,18
egyházi-vallási,2
egyházi-vallási,2
alkalmi,0
egyházi-vallási,26
egyházi-vallási,18
alkalmi,2
alkalmi,0
alkalmi,1
alkalmi,0
állami működéshez kapcsolódó,27
iskolai,4
állami működéshez kapcsolódó,10
állami működéshez kapcsolódó,2
állami működéshez kapcsolódó,6
iskolai,13
alkalmi,0
alkalmi,0
alkalmi,1
egyházi-vallási,0
egyházi-vallási,0
iskolai,3
iskolai,2
alkalmi,1
egyházi-vallási,1
alkalmi,2
tudományos,1
egyházi-vallási,5
iskolai,4
egyházi-vallási,3
szórakoztató,4
szórakoztató,1
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,1
alkalmi,2
szórakoztató,2
alkalmi,2
iskolai,2
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,1
állami működéshez kapcsolódó,2
egyházi-vallási,0
egyházi-vallási,2
egyházi-vallási,0
alkalmi,0
alkalmi,0
iskolai,1
iskolai,4
egyházi-vallási,1
alkalmi,2
állami működéshez kapcsolódó,3
alkalmi,0
alkalmi,0
egyházi-vallási,1
alkalmi,0
alkalmi,0
iskolai,0
szórakoztató,1
állami működéshez kapcsolódó,1
alkalmi,1
egyházi-vallási,31
alkalmi,1
egyházi-vallási,0
egyházi-vallási,1
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,1
iskolai,3
iskolai,4
alkalmi,0
alkalmi,0
állami működéshez kapcsolódó,27
iskolai,2
egyházi-vallási,0
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,6
egyházi-vallási,1
állami működéshez kapcsolódó,6
egyházi-vallási,3
szórakoztató,2
alkalmi,1
egyházi-vallási,13
alkalmi,0
szórakoztató,1
alkalmi,0
iskolai,2
alkalmi,1
iskolai,2
alkalmi,0
alkalmi,0
iskolai,3
szórakoztató,2
egyházi-vallási,2
alkalmi,0
iskolai,3
egyházi-vallási,6
alkalmi,1
alkalmi,4
iskolai,4
egyházi-vallási,13
alkalmi,1
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,0
állami működéshez kapcsolódó,8
egyházi-vallási,0
egyházi-vallási,2
egyházi-vallási,0
egyházi-vallási,18
egyházi-vallási,1
alkalmi,1
alkalmi,0
egyházi-vallási,1
iskolai,2
iskolai,3
alkalmi,1
szórakoztató,5
alkalmi,0
iskolai,2
egyházi-vallási,3
egyházi-vallási,11
alkalmi,0
egyházi-vallási,1
iskolai,3
iskolai,3
alkalmi,1
alkalmi,1
egyházi-vallási,24
egyházi-vallási,2
egyházi-vallási,2
alkalmi,1
alkalmi,12
alkalmi,0
egyházi-vallási,2
egyházi-vallási,1
állami működéshez kapcsolódó,3
tudományos,5
alkalmi,1
egyházi-vallási,8
állami működéshez kapcsolódó,5
iskolai,1
iskolai,2
alkalmi,0
egyházi-vallási,0
alkalmi,0
iskolai,1
iskolai,6
tudományos,0
állami működéshez kapcsolódó,1
egyházi-vallási,2
egyházi-vallási,13
iskolai,0
nem besorolt,0
tudományos,8
alkalmi,1
iskolai,2
alkalmi,2
állami működéshez kapcsolódó,8
egyházi-vallási,0
egyházi-vallási,2
alkalmi,1
alkalmi,0
egyházi-vallási,0
tudományos,1
iskolai,1
alkalmi,1
egyházi-vallási,1
alkalmi,0
alkalmi,0
egyházi-vallási,6
alkalmi,0
egyházi-vallási,11
egyházi-vallási,3
állami működéshez kapcsolódó,8
alkalmi,1
alkalmi,1
tudományos,10
állami működéshez kapcsolódó,6
iskolai,2
egyházi-vallási,3
iskolai,42
egyházi-vallási,3
iskolai,3
alkalmi,1
alkalmi,0
alkalmi,0
iskolai,0
alkalmi,1
tudományos,3
egyházi-vallási,1
alkalmi,0
alkalmi,1
egyházi-vallási,1
egyházi-vallási,2
iskolai,0
állami működéshez kapcsolódó,1
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
iskolai,1
alkalmi,0
egyházi-vallási,34
állami működéshez kapcsolódó,0
alkalmi,0
egyházi-vallási,6
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,6
alkalmi,1
alkalmi,6
alkalmi,0
alkalmi,0
alkalmi,0
állami működéshez kapcsolódó,5
egyházi-vallási,1
egyházi-vallási,1
iskolai,19
alkalmi,0
szórakoztató,1
állami működéshez kapcsolódó,1
alkalmi,0
szórakoztató,1
egyházi-vallási,2
iskolai,9
alkalmi,0
alkalmi,1
egyházi-vallási,2
iskolai,0
alkalmi,1
alkalmi,0
tudományos,2
alkalmi,2
alkalmi,1
iskolai,1
egyházi-vallási,14
alkalmi,0
egyházi-vallási,45
alkalmi,0
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
egyházi-vallási,1
iskolai,2
állami működéshez kapcsolódó,4
iskolai,5
állami működéshez kapcsolódó,33
egyházi-vallási,1
alkalmi,9
alkalmi,0
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,0
iskolai,8
szórakoztató,2
alkalmi,2
iskolai,1
állami működéshez kapcsolódó,5
alkalmi,1
alkalmi,2
alkalmi,1
szórakoztató,1
egyházi-vallási,0
egyházi-vallási,1
alkalmi,0
iskolai,1
iskolai,6
alkalmi,4
alkalmi,0
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,43
alkalmi,0
egyházi-vallási,1
iskolai,5
iskolai,0
alkalmi,0
alkalmi,0
alkalmi,5
egyházi-vallási,1
iskolai,23
állami működéshez kapcsolódó,8
egyházi-vallási,88
iskolai,2
egyházi-vallási,2
egyházi-vallási,0
alkalmi,0
szórakoztató,0
alkalmi,0
iskolai,2
iskolai,2
egyházi-vallási,5
egyházi-vallási,6
iskolai,1
iskolai,7
alkalmi,3
állami működéshez kapcsolódó,30
egyházi-vallási,2
alkalmi,3
alkalmi,1
alkalmi,1
egyházi-vallási,9
alkalmi,4
alkalmi,1
egyházi-vallási,1
egyházi-vallási,0
iskolai,2
egyházi-vallási,0
egyházi-vallási,13
egyházi-vallási,0
alkalmi,0
iskolai,4
iskolai,6
alkalmi,1
alkalmi,2
alkalmi,1
alkalmi,1
egyházi-vallási,1
alkalmi,3
szórakoztató,1
egyházi-vallási,1
alkalmi,0
alkalmi,0
iskolai,1
állami működéshez kapcsolódó,6
egyházi-vallási,9
alkalmi,0
iskolai,1
iskolai,1
iskolai,5
egyházi-vallási,7
iskolai,3
iskolai,1
állami működéshez kapcsolódó,1
szórakoztató,1
egyházi-vallási,5
iskolai,1
alkalmi,1
alkalmi,1
iskolai,1
alkalmi,6
egyházi-vallási,1
alkalmi,1
egyházi-vallási,9
iskolai,1
egyházi-vallási,1
egyházi-vallási,2
egyházi-vallási,0
alkalmi,0
iskolai,9
állami működéshez kapcsolódó,2
alkalmi,2
alkalmi,1
alkalmi,1
iskolai,7
egyházi-vallási,7
alkalmi,1
tudományos,10
iskolai,1
iskolai,1
iskolai,3
iskolai,9
egyházi-vallási,35
alkalmi,0
egyházi-vallási,27
iskolai,11
iskolai,10
egyházi-vallási,1
iskolai,9
iskolai,8
szórakoztató,1
egyházi-vallási,32
egyházi-vallási,18
alkalmi,1
tudományos,0
állami működéshez kapcsolódó,7
alkalmi,0
alkalmi,0
iskolai,1
alkalmi,4
egyházi-vallási,1
állami működéshez kapcsolódó,46
iskolai,1
iskolai,1
alkalmi,5
szórakoztató,1
alkalmi,1
iskolai,1
iskolai,1
iskolai,1
iskolai,2
alkalmi,1
állami működéshez kapcsolódó,1
alkalmi,3
egyházi-vallási,7
iskolai,1
egyházi-vallási,2
egyházi-vallási,3
egyházi-vallási,6
egyházi-vallási,4
egyházi-vallási,6
egyházi-vallási,13
alkalmi,1
egyházi-vallási,2
egyházi-vallási,23
egyházi-vallási,9
iskolai,5
alkalmi,2
egyházi-vallási,1
egyházi-vallási,9
alkalmi,1
egyházi-vallási,0
iskolai,0
alkalmi,0
tudományos,7
egyházi-vallási,2
tudományos,19
iskolai,1
iskolai,5
egyházi-vallási,27
egyházi-vallási,12
egyházi-vallási,4
egyházi-vallási,1
állami működéshez kapcsolódó,4
egyházi-vallási,25
iskolai,4
szórakoztató,1
állami működéshez kapcsolódó,2
alkalmi,0
szórakoztató,0
alkalmi,0
alkalmi,0
alkalmi,0
egyházi-vallási,2
alkalmi,3
szórakoztató,1
iskolai,1
alkalmi,0
alkalmi,1
iskolai,2
iskolai,3
egyházi-vallási,6
iskolai,1
iskolai,1
iskolai,1
állami működéshez kapcsolódó,1
egyházi-vallási,1
egyházi-vallási,0
egyházi-vallási,5
alkalmi,1
iskolai,11
nem besorolt,0
iskolai,1
alkalmi,1
egyházi-vallási,5
alkalmi,2
alkalmi,2
iskolai,1
alkalmi,0
iskolai,1
iskolai,1
egyházi-vallási,1
egyházi-vallási,15
egyházi-vallási,21
egyházi-vallási,14
egyházi-vallási,3
egyházi-vallási,1
egyházi-vallási,7
alkalmi,1
egyházi-vallási,23
egyházi-vallási,4
alkalmi,1
állami működéshez kapcsolódó,1
iskolai,9
iskolai,2
alkalmi,0
alkalmi,1
alkalmi,1
alkalmi,0
egyházi-vallási,1
egyházi-vallási,2
alkalmi,3
alkalmi,1
egyházi-vallási,2
alkalmi,1
alkalmi,1
iskolai,6
iskolai,22
tudományos,14
iskolai,2
iskolai,8
egyházi-vallási,0
alkalmi,1
iskolai,5
állami működéshez kapcsolódó,0
alkalmi,0
egyházi-vallási,6
alkalmi,4
egyházi-vallási,14
egyházi-vallási,6
alkalmi,1
iskolai,5
iskolai,3
alkalmi,1
egyházi-vallási,1
alkalmi,2
egyházi-vallási,4
iskolai,1
egyházi-vallási,0
egyházi-vallási,12
egyházi-vallási,15
egyházi-vallási,1
egyházi-vallási,1
alkalmi,2
egyházi-vallási,7
iskolai,3
iskolai,3
egyházi-vallási,0
alkalmi,1
alkalmi,0
egyházi-vallási,2
alkalmi,1
alkalmi,0
alkalmi,1
szórakoztató,2
iskolai,1
állami működéshez kapcsolódó,3
szórakoztató,1
alkalmi,2
egyházi-vallási,3
alkalmi,1
iskolai,1
állami működéshez kapcsolódó,3
egyházi-vallási,0
alkalmi,2
állami működéshez kapcsolódó,0
iskolai,2
állami működéshez kapcsolódó,67
alkalmi,5
egyházi-vallási,3
egyházi-vallási,8
alkalmi,1
egyházi-vallási,0
iskolai,1
alkalmi,0
iskolai,4
iskolai,2
egyházi-vallási,0
alkalmi,4
állami működéshez kapcsolódó,60
egyházi-vallási,12
alkalmi,0
egyházi-vallási,22
tudományos,0
alkalmi,27
egyházi-vallási,23
állami működéshez kapcsolódó,1
iskolai,7
alkalmi,0
alkalmi,1
iskolai,1
állami működéshez kapcsolódó,3
szórakoztató,2
egyházi-vallási,1
alkalmi,0
alkalmi,1
egyházi-vallási,5
egyházi-vallási,1
egyházi-vallási,2
iskolai,1
egyházi-vallási,0
alkalmi,1
alkalmi,1
egyházi-vallási,1
alkalmi,1
egyházi-vallási,3
egyházi-vallási,1
alkalmi,3
egyházi-vallási,1
alkalmi,1
alkalmi,1
alkalmi,1
egyházi-vallási,1
iskolai,1
alkalmi,1
szórakoztató,0
iskolai,1
egyházi-vallási,0
egyházi-vallási,1
alkalmi,1
iskolai,3
egyházi-vallási,1
egyházi-vallási,29
egyházi-vallási,6
alkalmi,0
iskolai,4
egyházi-vallási,6
alkalmi,1
iskolai,0
egyházi-vallási,2
iskolai,0
szórakoztató,6
egyházi-vallási,0
iskolai,1
alkalmi,1
egyházi-vallási,4
egyházi-vallási,3
iskolai,2
iskolai,2
alkalmi,1
iskolai,13
iskolai,1
egyházi-vallási,1
állami működéshez kapcsolódó,3
állami működéshez kapcsolódó,6
állami működéshez kapcsolódó,0
iskolai,1
alkalmi,1
egyházi-vallási,1
alkalmi,0
iskolai,15
iskolai,2
iskolai,2
szórakoztató,2
szórakoztató,3
szórakoztató,1
egyházi-vallási,1
alkalmi,1
szórakoztató,1
egyházi-vallási,1
alkalmi,2
állami működéshez kapcsolódó,2
egyházi-vallási,1
állami működéshez kapcsolódó,3
állami működéshez kapcsolódó,1
egyházi-vallási,29
egyházi-vallási,7
egyházi-vallási,2
iskolai,0
állami működéshez kapcsolódó,1
egyházi-vallási,32
egyházi-vallási,2
egyházi-vallási,1
alkalmi,0
alkalmi,1
alkalmi,1
alkalmi,0
alkalmi,1
iskolai,7
iskolai,2
alkalmi,0
iskolai,1
egyházi-vallási,0
egyházi-vallási,1
iskolai,1
alkalmi,5
egyházi-vallási,39
egyházi-vallási,26
egyházi-vallási,2
egyházi-vallási,8
iskolai,7
iskolai,7
iskolai,2
alkalmi,0
egyházi-vallási,1
alkalmi,0
alkalmi,1
iskolai,3
állami működéshez kapcsolódó,4
egyházi-vallási,2
iskolai,1
egyházi-vallási,1
egyházi-vallási,2
egyházi-vallási,2
alkalmi,0
alkalmi,1
tudományos,3
iskolai,1
egyházi-vallási,2
egyházi-vallási,2
szórakoztató,2
egyházi-vallási,4
iskolai,5
alkalmi,1
szórakoztató,3
alkalmi,1
alkalmi,1
egyházi-vallási,1
egyházi-vallási,1
iskolai,3
iskolai,1
egyházi-vallási,23
egyházi-vallási,1
iskolai,4
egyházi-vallási,0
egyházi-vallási,2
alkalmi,0
egyházi-vallási,0
iskolai,4
alkalmi,3
alkalmi,1
alkalmi,0
iskolai,1
egyházi-vallási,1
iskolai,3
iskolai,1
iskolai,2
alkalmi,0
iskolai,1
iskolai,3
iskolai,4
iskolai,1
iskolai,1
szórakoztató,3
egyházi-vallási,7
iskolai,49
egyházi-vallási,13
szórakoztató,27
egyházi-vallási,6
egyházi-vallási,0
iskolai,7
iskolai,7
iskolai,8
iskolai,8
iskolai,7
iskolai,9
iskolai,8
iskolai,8
iskolai,8
iskolai,7
iskolai,7
iskolai,0
alkalmi,0
egyházi-vallási,0
alkalmi,1
iskolai,0
állami működéshez kapcsolódó,2
iskolai,1
egyházi-vallási,7
alkalmi,2
egyházi-vallási,0
alkalmi,1
alkalmi,0
iskolai,3
iskolai,11
alkalmi,2
iskolai,5
iskolai,4
alkalmi,1
egyházi-vallási,1
alkalmi,2
alkalmi,0
alkalmi,0
alkalmi,1
alkalmi,2
egyházi-vallási,5
egyházi-vallási,1
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,20
egyházi-vallási,18
egyházi-vallási,20
iskolai,2
szórakoztató,1
iskolai,5
iskolai,6
iskolai,6
iskolai,2
alkalmi,1
iskolai,2
iskolai,3
alkalmi,0
iskolai,2
iskolai,1
iskolai,1
egyházi-vallási,22
iskolai,0
alkalmi,5
egyházi-vallási,34
egyházi-vallási,1
iskolai,4
alkalmi,2
iskolai,1
alkalmi,1
alkalmi,0
iskolai,2
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,2
alkalmi,1
egyházi-vallási,1
alkalmi,1
egyházi-vallási,6
alkalmi,0
egyházi-vallási,0
egyházi-vallási,0
alkalmi,1
alkalmi,0
alkalmi,3
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,2
alkalmi,2
alkalmi,2
alkalmi,1
szórakoztató,2
alkalmi,2
alkalmi,4
alkalmi,1
alkalmi,1
alkalmi,0
iskolai,1
alkalmi,4
egyházi-vallási,3
iskolai,6
egyházi-vallási,3
egyházi-vallási,0
egyházi-vallási,15
egyházi-vallási,18
egyházi-vallási,7
egyházi-vallási,21
iskolai,1
iskolai,1
iskolai,1
egyházi-vallási,20
állami működéshez kapcsolódó,1
állami működéshez kapcsolódó,2
alkalmi,1
szórakoztató,2
alkalmi,0
alkalmi,1
alkalmi,0
iskolai,1
egyházi-vallási,6
iskolai,1
állami működéshez kapcsolódó,1
alkalmi,0
egyházi-vallási,0
alkalmi,1
alkalmi,1
iskolai,1
iskolai,1
tudományos,0
iskolai,0
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,1
egyházi-vallási,13
egyházi-vallási,0
egyházi-vallási,18
egyházi-vallási,5
egyházi-vallási,25
iskolai,1
alkalmi,0
alkalmi,0
egyházi-vallási,0
állami működéshez kapcsolódó,3
szórakoztató,1
iskolai,0
egyházi-vallási,0
alkalmi,0
egyházi-vallási,1
alkalmi,0
alkalmi,1
iskolai,2
alkalmi,1
alkalmi,2
alkalmi,1
egyházi-vallási,3
egyházi-vallási,3
iskolai,1
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,3
alkalmi,2
iskolai,1
iskolai,1
iskolai,1
alkalmi,0
alkalmi,2
alkalmi,0
iskolai,1
iskolai,2
egyházi-vallási,0
iskolai,1
iskolai,7
tudományos,21
egyházi-vallási,45
egyházi-vallási,7
egyházi-vallási,9
egyházi-vallási,13
alkalmi,7
állami működéshez kapcsolódó,0
egyházi-vallási,11
alkalmi,0
állami működéshez kapcsolódó,3
állami működéshez kapcsolódó,2
szórakoztató,3
iskolai,5
alkalmi,1
iskolai,0
alkalmi,1
egyházi-vallási,3
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,4
tudományos,0
alkalmi,0
egyházi-vallási,32
egyházi-vallási,1
alkalmi,1
alkalmi,1
alkalmi,0
alkalmi,1
szórakoztató,1
alkalmi,1
alkalmi,0
alkalmi,1
egyházi-vallási,1
alkalmi,0
alkalmi,9
alkalmi,0
alkalmi,3
alkalmi,4
iskolai,1
alkalmi,2
iskolai,2
alkalmi,1
alkalmi,1
szórakoztató,1
alkalmi,1
egyházi-vallási,1
tudományos,0
tudományos,4
alkalmi,4
alkalmi,0
alkalmi,1
alkalmi,1
iskolai,5
állami működéshez kapcsolódó,1
alkalmi,4
alkalmi,2
alkalmi,1
állami működéshez kapcsolódó,31
egyházi-vallási,6
alkalmi,1
alkalmi,1
iskolai,1
iskolai,2
alkalmi,0
egyházi-vallási,2
iskolai,3
egyházi-vallási,10
egyházi-vallási,8
egyházi-vallási,8
egyházi-vallási,2
egyházi-vallási,10
egyházi-vallási,4
alkalmi,0
iskolai,2
egyházi-vallási,1
tudományos,2
iskolai,0
iskolai,1
alkalmi,0
iskolai,3
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,2
egyházi-vallási,1
iskolai,2
iskolai,2
iskolai,3
alkalmi,1
iskolai,0
alkalmi,0
alkalmi,1
egyházi-vallási,0
egyházi-vallási,8
alkalmi,1
iskolai,24
alkalmi,1
alkalmi,6
iskolai,1
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,5
alkalmi,0
egyházi-vallási,1
egyházi-vallási,88
egyházi-vallási,5
alkalmi,0
iskolai,9
iskolai,1
alkalmi,5
egyházi-vallási,2
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
alkalmi,1
egyházi-vallási,1
egyházi-vallási,2
alkalmi,1
alkalmi,0
tudományos,5
egyházi-vallási,1
egyházi-vallási,8
egyházi-vallási,0
iskolai,1
tudományos,8
alkalmi,0
egyházi-vallási,3
iskolai,0
iskolai,2
iskolai,1
egyházi-vallási,1
állami működéshez kapcsolódó,5
alkalmi,1
alkalmi,1
egyházi-vallási,2
iskolai,0
iskolai,1
alkalmi,4
alkalmi,0
iskolai,0
alkalmi,0
állami működéshez kapcsolódó,0
iskolai,2
egyházi-vallási,1
egyházi-vallási,0
egyházi-vallási,2
iskolai,2
iskolai,25
egyházi-vallási,0
egyházi-vallási,4
alkalmi,0
egyházi-vallási,1
egyházi-vallási,2
egyházi-vallási,2
alkalmi,3
egyházi-vallási,6
alkalmi,0
alkalmi,3
alkalmi,2
egyházi-vallási,3
alkalmi,3
iskolai,3
alkalmi,1
alkalmi,2
alkalmi,3
szórakoztató,1
alkalmi,2
állami működéshez kapcsolódó,24
alkalmi,2
alkalmi,3
alkalmi,2
egyházi-vallási,10
alkalmi,0
egyházi-vallási,2
alkalmi,16
egyházi-vallási,1
tudományos,3
egyházi-vallási,5
egyházi-vallási,1
iskolai,2
alkalmi,2
egyházi-vallási,4
iskolai,16
egyházi-vallási,15
egyházi-vallási,1
egyházi-vallási,7
állami működéshez kapcsolódó,5
állami működéshez kapcsolódó,2
alkalmi,0
alkalmi,2
szórakoztató,3
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
