format,count
egyéb,1
egyéb,1
egyéb,2
4°,7
egyéb,2
egyéb,1
4°,2
8°,10
4°,9
8°,1
8°,3
egyéb,3
egyéb,2
8°,1
8°,1
8°,1
egyéb,4
8°,3
egyéb,31
8°,1
4°,5
4°,2
egyéb,13
4°,4
4°,1
egyéb,3
egyéb,5
4°,6
2°,6
4°,1
4°,2
egyéb,2
4°,1
4°,1
4°,2
egyéb,2
8°,1
2°,1
egyéb,1
4°,1
8°,1
8°,1
8°,3
8°,31
4°,9
1°,1
8°,3
2°,32
2°,3
egyéb,2
4°,17
4°,1
egyéb,2
8°,30
8°,49
egyéb,1
egyéb,3
8°,2
4°,5
4°,1
egyéb,3
egyéb,4
egyéb,3
2°,8
4°,1
8°,2
8°,4
8°,1
8°,3
4°,8
egyéb,3
8°,9
8°,1
egyéb,5
8°,3
8°,9
4°,2
2°,1
4°,2
2°,1
egyéb,1
1°,1
2°,1
egyéb,2
8°,3
8°,1
2°,5
egyéb,1
egyéb,10
egyéb,1
egyéb,3
8°,1
8°,1
egyéb,15
egyéb,4
8°,3
4°,24
egyéb,7
egyéb,1
egyéb,8
egyéb,4
4°,1
4°,1
egyéb,1
egyéb,1
8°,2
egyéb,2
egyéb,2
1°,1
egyéb,2
1°,1
2°,2
4°,2
4°,4
4°,3
4°,3
2°,1
egyéb,1
8°,2
8°,2
8°,2
8°,2
8°,2
8°,2
4°,18
8°,8
8°,12
egyéb,5
4°,5
4°,1
egyéb,29
4°,2
2°,1
2°,1
2°,7
4°,1
4°,1
egyéb,10
4°,49
egyéb,10
8°,10
egyéb,22
egyéb,1
egyéb,1
egyéb,5
egyéb,1
egyéb,1
egyéb,6
egyéb,8
egyéb,3
egyéb,3
egyéb,10
4°,6
8°,3
8°,29
egyéb,2
egyéb,11
8°,2
egyéb,45
4°,2
4°,2
4°,1
8°,2
8°,2
2°,2
4°,1
4°,1
2°,2
4°,2
4°,3
4°,1
egyéb,1
egyéb,2
8°,2
egyéb,1
egyéb,2
egyéb,18
8°,2
4°,2
8°,1
8°,38
2°,2
2°,11
2°,3
8°,2
8°,28
4°,1
8°,1
egyéb,1
egyéb,12
egyéb,3
8°,2
egyéb,47
egyéb,5
4°,12
8°,1
egyéb,1
egyéb,3
4°,3
8°,1
8°,45
egyéb,6
egyéb,12
4°,2
4°,3
egyéb,1
2°,1
egyéb,1
2°,1
2°,1
2°,1
egyéb,10
8°,1
4°,4
4°,6
8°,3
4°,2
egyéb,32
egyéb,1
4°,4
egyéb,9
egyéb,1
1°,1
4°,5
egyéb,1
2°,7
egyéb,1
4°,3
egyéb,1
4°,44
4°,59
egyéb,2
egyéb,1
egyéb,1
egyéb,4
2°,1
egyéb,2
2°,4
4°,3
8°,1
8°,1
egyéb,2
egyéb,1
egyéb,2
4°,9
4°,5
4°,9
8°,27
2°,10
egyéb,5
4°,3
8°,1
8°,15
4°,2
4°,1
8°,10
8°,2
4°,2
4°,6
8°,1
4°,2
egyéb,1
2°,1
2°,1
8°,1
4°,18
4°,2
8°,21
egyéb,1
8°,14
8°,31
8°,14
8°,16
8°,10
8°,10
8°,13
8°,1
4°,3
2°,8
2°,5
2°,5
2°,1
egyéb,7
egyéb,1
egyéb,2
egyéb,3
8°,1
4°,2
2°,1
4°,5
egyéb,1
1°,1
egyéb,2
egyéb,2
4°,6
egyéb,1
egyéb,3
8°,1
4°,10
2°,11
4°,13
8°,1
8°,18
8°,8
4°,27
4°,1
4°,2
egyéb,8
4°,2
8°,1
2°,1
4°,2
4°,1
8°,1
egyéb,4
egyéb,1
8°,1
4°,8
8°,4
8°,39
8°,8
egyéb,54
8°,1
8°,3
egyéb,1
egyéb,1
egyéb,5
4°,1
2°,8
8°,47
egyéb,1
8°,80
4°,54
egyéb,2
4°,1
egyéb,1
8°,1
2°,2
8°,1
8°,2
2°,1
8°,2
egyéb,2
2°,3
2°,5
2°,5
2°,1
8°,5
2°,1
4°,4
egyéb,4
egyéb,2
egyéb,3
8°,3
8°,4
4°,26
8°,2
egyéb,1
4°,39
egyéb,1
egyéb,9
egyéb,2
egyéb,1
egyéb,1
8°,7
8°,4
8°,42
8°,4
8°,4
4°,1
8°,39
egyéb,1
4°,2
2°,17
egyéb,14
1°,1
4°,3
4°,2
4°,6
8°,9
2°,7
4°,3
8°,7
1°,1
4°,5
egyéb,5
8°,1
4°,2
8°,1
4°,2
8°,3
egyéb,1
8°,1
2°,1
2°,1
8°,8
egyéb,5
8°,1
1°,1
8°,2
4°,17
2°,3
egyéb,1
egyéb,30
egyéb,1
