format,count
8°,5
4°,2
egyéb,5
4°,1
egyéb,5
8°,11
4°,1
egyéb,1
2°,3
2°,13
8°,1
egyéb,1
egyéb,3
4°,2
2°,8
8°,1
egyéb,3
4°,1
8°,1
8°,2
1°,1
8°,2
8°,1
2°,6
2°,2
2°,1
2°,3
4°,1
4°,1
egyéb,1
2°,1
8°,3
egyéb,2
8°,1
2°,1
4°,30
4°,30
egyéb,1
2°,3
8°,1
egyéb,1
8°,1
4°,1
egyéb,3
2°,3
egyéb,4
8°,13
4°,1
egyéb,1
4°,8
8°,2
4°,27
8°,1
egyéb,3
2°,4
2°,7
4°,1
egyéb,1
egyéb,3
egyéb,1
2°,1
2°,2
2°,1
egyéb,1
4°,3
8°,2
egyéb,2
2°,1
egyéb,1
8°,1
8°,1
egyéb,13
2°,1
egyéb,1
4°,1
1°,1
4°,67
egyéb,1
egyéb,2
8°,1
2°,2
2°,5
2°,3
2°,2
4°,1
egyéb,1
egyéb,1
1°,1
egyéb,1
2°,1
egyéb,4
egyéb,1
8°,4
8°,1
4°,3
2°,3
egyéb,2
8°,1
4°,1
egyéb,1
2°,4
egyéb,1
egyéb,4
8°,5
egyéb,3
egyéb,1
egyéb,2
2°,4
2°,1
2°,2
egyéb,2
8°,1
8°,1
2°,4
egyéb,1
egyéb,2
egyéb,5
egyéb,2
egyéb,1
4°,1
8°,5
egyéb,2
egyéb,2
2°,5
egyéb,1
egyéb,1
4°,2
egyéb,1
4°,2
4°,1
2°,1
4°,1
egyéb,1
2°,3
2°,2
egyéb,1
egyéb,2
2°,6
egyéb,1
4°,1
4°,1
egyéb,1
8°,1
8°,3
2°,5
4°,1
4°,1
8°,9
egyéb,1
8°,8
egyéb,1
2°,6
8°,1
8°,2
8°,1
egyéb,1
4°,2
2°,1
egyéb,1
4°,1
4°,2
8°,3
egyéb,1
egyéb,2
8°,2
2°,1
8°,2
2°,7
egyéb,1
4°,1
4°,1
4°,1
2°,1
8°,1
2°,1
1°,1
egyéb,2
egyéb,5
egyéb,1
8°,1
egyéb,17
8°,10
egyéb,2
2°,4
2°,6
2°,1
4°,1
egyéb,1
egyéb,1
4°,1
8°,1
egyéb,2
4°,2
egyéb,1
2°,10
2°,2
2°,6
4°,1
4°,1
egyéb,1
egyéb,5
egyéb,2
4°,2
egyéb,1
2°,2
egyéb,2
4°,2
8°,1
8°,31
egyéb,1
egyéb,2
egyéb,1
egyéb,1
2°,6
8°,2
4°,1
4°,2
2°,1
egyéb,1
egyéb,1
2°,1
egyéb,1
egyéb,2
2°,5
egyéb,13
egyéb,2
egyéb,1
egyéb,1
egyéb,1
egyéb,6
4°,8
2°,6
8°,3
egyéb,1
8°,1
8°,2
4°,6
2°,5
8°,1
2°,1
egyéb,2
egyéb,1
8°,1
4°,45
egyéb,1
2°,4
8°,1
egyéb,9
4°,1
4°,1
4°,2
egyéb,5
8°,1
4°,5
2°,8
2°,88
4°,2
egyéb,5
8°,6
egyéb,3
egyéb,1
4°,4
4°,1
8°,2
egyéb,1
8°,1
8°,1
egyéb,1
2°,6
4°,1
4°,1
4°,1
egyéb,1
4°,1
8°,1
egyéb,1
4°,1
4°,1
egyéb,1
egyéb,10
4°,1
2°,7
8°,4
egyéb,1
4°,1
4°,1
4°,1
4°,1
4°,2
8°,1
4°,1
egyéb,3
4°,4
8°,13
egyéb,1
egyéb,2
8°,9
egyéb,1
2°,4
4°,25
2°,2
4°,3
4°,1
4°,1
4°,1
4°,1
4°,1
egyéb,1
egyéb,3
egyéb,1
2°,1
egyéb,1
egyéb,1
8°,1
4°,1
egyéb,1
4°,1
4°,1
4°,1
4°,2
8°,12
egyéb,1
egyéb,1
8°,7
4°,1
4°,1
egyéb,3
4°,1
2°,67
4°,8
2°,60
2°,3
8°,2
egyéb,1
4°,1
egyéb,1
4°,1
4°,1
4°,3
8°,1
4°,1
4°,1
egyéb,1
2°,1
4°,4
2°,3
4°,1
4°,1
8°,3
egyéb,29
4°,7
8°,2
8°,32
4°,1
egyéb,2
1°,1
2°,4
4°,1
4°,1
8°,2
egyéb,1
egyéb,1
egyéb,1
egyéb,1
4°,23
egyéb,1
8°,1
egyéb,7
4°,1
2°,2
4°,2
egyéb,1
4°,2
4°,1
egyéb,1
egyéb,2
4°,2
2°,1
4°,1
egyéb,22
4°,2
2°,4
2°,2
4°,1
4°,1
8°,1
4°,1
4°,1
4°,1
4°,2
4°,2
4°,2
4°,1
egyéb,2
4°,4
4°,1
4°,1
8°,1
4°,4
8°,3
2°,1
2°,2
4°,1
4°,1
egyéb,1
4°,1
4°,1
4°,1
2°,3
8°,1
2°,1
4°,2
4°,1
egyéb,1
4°,1
2°,3
4°,2
8°,1
2°,3
8°,3
4°,5
egyéb,1
2°,4
4°,1
4°,1
4°,1
4°,1
1°,1
egyéb,1
4°,9
4°,4
4°,2
4°,1
egyéb,1
4°,4
1°,1
egyéb,1
egyéb,4
egyéb,2
4°,1
4°,1
8°,1
8°,1
egyéb,1
8°,2
8°,1
8°,1
4°,1
4°,1
4°,1
egyéb,6
2°,4
2°,4
2°,5
8°,1
2°,88
4°,5
egyéb,1
egyéb,2
4°,1
2°,5
egyéb,1
egyéb,1
8°,2
egyéb,1
egyéb,2
8°,6
4°,3
2°,2
4°,3
2°,1
4°,3
egyéb,2
4°,3
8°,2
2°,5
egyéb,1
2°,5
2°,2
8°,1
8°,1
egyéb,1
egyéb,1
egyéb,1
2°,2
4°,2
4°,4
egyéb,3
4°,1
4°,2
4°,2
4°,1
4°,2
egyéb,2
4°,3
4°,7
4°,1
4°,3
8°,2
2°,5
2°,6
egyéb,1
4°,2
2°,1
egyéb,1
4°,1
4°,1
4°,1
4°,3
4°,2
2°,6
2°,6
4°,1
egyéb,2
4°,1
4°,1
4°,1
4°,1
4°,1
4°,1
4°,1
1°,1
egyéb,3
4°,1
4°,2
4°,1
egyéb,1
4°,2
4°,1
2°,8
2°,8
2°,3
egyéb,40
egyéb,2
8°,1
2°,3
8°,1
4°,1
4°,2
4°,1
egyéb,7
2°,9
4°,7
8°,9
8°,1
egyéb,1
4°,1
egyéb,4
4°,2
4°,3
4°,4
egyéb,1
4°,1
egyéb,2
8°,1
8°,1
egyéb,1
2°,9
2°,6
egyéb,3
egyéb,3
egyéb,1
4°,3
4°,2
4°,3
egyéb,3
4°,10
4°,1
8°,5
4°,2
8°,6
2°,1
4°,2
4°,1
4°,1
4°,3
4°,1
4°,1
4°,1
4°,1
4°,2
4°,1
4°,1
4°,1
egyéb,1
4°,1
egyéb,2
4°,3
8°,1
egyéb,2
8°,8
8°,3
2°,2
2°,4
8°,1
2°,4
2°,34
8°,1
4°,1
8°,2
4°,1
4°,3
4°,3
egyéb,2
2°,1
4°,1
egyéb,3
egyéb,4
8°,2
egyéb,1
8°,4
4°,1
4°,2
4°,1
egyéb,5
egyéb,1
8°,2
1°,1
egyéb,1
2°,4
2°,6
egyéb,1
egyéb,2
4°,2
4°,1
4°,1
egyéb,3
8°,1
8°,1
egyéb,1
2°,1
egyéb,1
8°,1
1°,1
1°,1
2°,1
2°,4
4°,5
2°,36
8°,3
egyéb,2
4°,1
4°,1
egyéb,5
8°,1
egyéb,1
4°,5
8°,1
2°,1
8°,2
2°,1
8°,2
8°,1
4°,10
2°,1
4°,18
4°,1
egyéb,5
egyéb,2
4°,1
4°,3
8°,3
egyéb,1
egyéb,1
2°,2
4°,1
4°,7
4°,3
2°,2
egyéb,2
8°,2
8°,1
egyéb,2
2°,3
1°,1
egyéb,1
1°,1
8°,1
egyéb,1
4°,2
egyéb,2
egyéb,1
2°,4
1°,1
1°,1
egyéb,4
2°,1
1°,1
4°,2
egyéb,2
egyéb,5
4°,2
egyéb,1
egyéb,1
2°,1
4°,11
egyéb,1
8°,1
8°,1
2°,2
egyéb,1
2°,5
egyéb,3
8°,1
8°,1
egyéb,1
4°,1
4°,3
2°,7
8°,49
4°,3
8°,1
egyéb,5
8°,1
8°,5
2°,1
8°,2
egyéb,1
8°,1
4°,3
egyéb,1
2°,7
2°,4
egyéb,1
egyéb,1
egyéb,1
8°,1
8°,1
egyéb,1
egyéb,4
egyéb,1
1°,1
4°,8
egyéb,3
egyéb,2
4°,2
egyéb,1
egyéb,1
2°,2
8°,1
2°,5
1°,1
egyéb,2
4°,9
egyéb,3
egyéb,4
egyéb,31
4°,5
4°,1
2°,6
egyéb,2
4°,1
egyéb,2
4°,1
1°,1
2°,32
2°,3
egyéb,1
egyéb,3
egyéb,3
2°,8
4°,1
8°,2
8°,1
4°,8
egyéb,5
8°,3
8°,9
2°,1
8°,1
2°,5
egyéb,1
egyéb,3
egyéb,4
egyéb,1
egyéb,1
egyéb,2
egyéb,2
egyéb,2
4°,2
2°,7
egyéb,22
egyéb,1
egyéb,1
egyéb,1
egyéb,3
4°,6
egyéb,2
egyéb,45
4°,2
8°,2
egyéb,1
egyéb,2
egyéb,1
8°,1
8°,38
2°,2
2°,11
2°,3
4°,1
egyéb,1
egyéb,3
egyéb,5
4°,12
egyéb,3
8°,45
4°,2
egyéb,1
egyéb,1
2°,1
8°,1
4°,2
4°,4
egyéb,1
2°,7
egyéb,1
egyéb,4
egyéb,2
2°,4
4°,3
8°,1
egyéb,2
egyéb,1
4°,9
8°,10
egyéb,1
2°,1
4°,2
egyéb,1
8°,1
2°,8
2°,5
2°,5
2°,1
egyéb,1
egyéb,3
4°,2
egyéb,3
4°,10
8°,8
4°,27
4°,1
4°,2
2°,1
egyéb,1
4°,8
egyéb,1
egyéb,1
2°,8
egyéb,2
8°,1
8°,2
2°,1
egyéb,2
egyéb,3
8°,3
8°,2
4°,39
egyéb,1
egyéb,9
egyéb,2
egyéb,1
egyéb,1
2°,17
egyéb,14
1°,1
2°,7
4°,3
egyéb,5
4°,2
egyéb,5
1°,1
egyéb,1
egyéb,2
2°,1
1°,1
8°,7
2°,4
egyéb,2
8°,2
8°,1
2°,9
2°,6
egyéb,1
2°,2
egyéb,5
egyéb,1
4°,1
egyéb,1
2°,2
8°,1
2°,1
egyéb,1
